p1,r1,p2,r2,game.Result
3,0,-2,0,Tie
2,0,-4,0,T1
-6,0,-2,0,T1
5,0,-2,0,Tie
0,0,0,0,Tie
-6,0,1,0,T1
-1,0,4,0,T1
-2,0,7,0,T1
-5,0,2,0,T2
5,0,4,0,T2
6,0,-1,0,Tie
-3,0,0,0,T1
-3,0,1,0,T1
8,0,1,0,Tie
-1,0,-6,0,T1
-1,0,-5,0,Tie
-7,0,2,0,Tie
1,0,-3,0,T1
-1,0,7,0,T1
-1,0,-1,0,Tie
-5,0,6,0,T2
-1,0,2,0,T1
3,0,6,0,Tie
1,0,-3,0,T1
-5,0,-2,0,T1
5,0,-7,0,T1
1,0,5,0,T2
-3,0,-1,0,T1
2,0,8,0,T1
-5,0,0,0,T1
-4,0,-5,0,T1
6,0,-1,0,T1
0,0,2,0,Tie
0,0,1,0,T2
-6,0,-4,0,Tie
1,0,5,0,T1
5,0,-5,0,T1
6,0,2,0,T2
-4,0,6,0,T2
-1,0,0,0,T1
0,0,3,0,T1
1,0,-4,0,Tie
-5,0,0,0,T2
4,0,0,0,T1
8,0,-3,0,T1
-5,0,-6,0,T1
-1,0,0,0,T1
9,0,-6,0,Tie
-4,0,5,0,T1
-1,0,2,0,T1
0,0,8,0,T2
-4,0,-3,0,T1
4,0,0,0,T1
-1,0,-4,0,T1
-5,0,3,0,T2
-7,0,2,0,T1
4,0,1,0,T1
0,0,-4,0,T1
5,0,5,0,T1
1,0,-1,0,T2
4,0,3,0,T2
-1,0,0,0,Tie
7,0,-8,0,Tie
-4,0,-5,0,Tie
3,0,1,0,T1
-5,0,-2,0,T1
-3,0,1,0,Tie
3,0,5,0,T1
4,0,4,0,T1
-5,0,4,0,Tie
-3,0,4,0,Tie
0,0,-6,0,Tie
-3,0,1,0,T1
0,0,-4,0,T1
-9,0,2,0,T1
0,0,-1,0,Tie
3,0,9,0,T1
0,0,1,0,T1
1,0,4,0,Tie
3,0,-5,0,Tie
-2,0,-1,0,T1
3,0,-3,0,T1
8,0,2,0,T1
-5,0,4,0,Tie
2,0,-8,0,T1
-6,0,2,0,T1
1,0,3,0,T1
0,0,7,0,T2
-6,0,2,0,T1
3,0,-7,0,T1
-2,0,-6,0,T2
0,0,-1,0,T1
3,0,-5,0,T1
-2,0,5,0,T1
1,0,0,0,T1
8,0,4,0,Tie
3,0,-1,0,T2
1,0,1,0,T1
-1,0,-3,0,Tie
1,0,5,0,Tie
6,0,0,0,T1
-8,0,-5,0,T1
-6,0,3,0,Tie
-3,0,-5,0,T2
0,0,-5,0,T1
2,0,0,0,Tie
6,0,-3,0,Tie
3,0,3,0,Tie
5,0,-8,0,Tie
-4,0,4,0,T2
0,0,1,0,T2
-5,0,-4,0,T1
-1,0,-8,0,T1
-1,0,-4,0,Tie
5,0,9,0,T2
5,0,-3,0,T2
0,0,6,0,T1
-7,0,1,0,Tie
-4,0,5,0,T2
2,0,-4,0,T1
-3,0,-6,0,T2
2,0,4,0,T2
-8,0,1,0,T1
-4,0,-3,0,T1
-3,0,-3,0,T2
0,0,8,0,T2
-3,0,8,0,T1
-3,0,2,0,Tie
5,0,4,0,Tie
-6,0,6,0,T2
-4,0,-2,0,T1
7,0,-5,0,T1
2,0,1,0,Tie
-4,0,4,0,T2
7,0,1,0,T2
7,0,3,0,T1
-4,0,-4,0,Tie
-3,0,-1,0,T2
-1,0,-5,0,T1
-4,0,8,0,T1
-4,0,1,0,T1
2,0,-4,0,T1
3,0,-1,0,Tie
1,0,-5,0,Tie
2,0,1,0,T2
-5,0,-2,0,Tie
-2,0,10,0,T1
-3,0,6,0,Tie
-4,0,-3,0,T2
7,0,-4,0,T1
4,0,-4,0,T1
-2,0,2,0,T2
9,0,2,0,T1
5,0,-4,0,T1
1,0,8,0,Tie
-6,0,-3,0,T1
-3,0,-3,0,T1
-2,0,3,0,T1
-4,0,-2,0,Tie
-4,0,3,0,T2
2,0,-2,0,T1
-4,0,0,0,T1
3,0,-4,0,Tie
-3,0,-3,0,T1
-2,0,9,0,T2
7,0,-5,0,T1
4,0,0,0,T2
0,0,6,0,T1
-3,0,-2,0,Tie
-2,0,3,0,T1
-3,0,0,0,T1
9,0,8,0,T1
7,0,5,0,Tie
-7,0,-2,0,T1
1,0,-1,0,T1
-3,0,-3,0,T1
-5,0,2,0,Tie
-5,0,-1,0,T1
3,0,0,0,T2
-2,0,6,0,T2
3,0,-4,0,T1
-3,0,-1,0,T1
-3,0,11,0,T1
-2,0,-3,0,T1
8,0,-1,0,T1
3,0,-6,0,T1
0,0,-3,0,T1
-1,0,-1,0,T1
-5,0,2,0,T2
3,0,0,0,T1
1,0,-1,0,Tie
-2,0,9,0,Tie
11,0,3,0,Tie
4,0,-2,0,T1
-5,0,-1,0,T1
-4,0,-3,0,T2
0,0,11,0,Tie
2,0,-4,0,T1
-3,0,-3,0,T1
-2,0,4,0,Tie
-3,0,-2,0,T1
1,0,-3,0,T2
0,0,2,0,T2
8,0,2,0,T1
